0,-0.019,0.258,0,0
0,-0.019,0.258,0,0
3.161012,-0.015,0.1,0,0
3.181012,-0.015,0.1,0.001,0
3.504122,-0.017,0.095,0.001,0
3.804122,-0.017,0.09,0.001,0
4.104122,-0.017,0.085,0.001,0
4.427232,-0.015,0.09,0.001,0
5.039115,-0.017,0.08,0.001,0
5.947079,-0.015,0.095,0.001,0
6.550072,-0.017,0.075,0.001,0
6.856013,-0.015,0.065,0.001,0
7.017568,-0.017,0.07,0.001,0
7.323509,-0.015,0.06,0.001,0
7.485064,-0.017,0.055,0.001,0
7.646619,-0.015,0.05,0.001,0
7.95256,-0.017,0.04,0.001,0
8.114115,-0.015,0.045,0.001,0
8.420056,-0.017,0.035,0.001,0
8.581611,-0.015,0.04,0.001,0
9.483609,-0.017,0.07,0.001,0
10.685483,-0.015,0.03,0.002,0
10.847038,-0.017,0.035,0.002,0
11.152979,-0.015,0.025,0.002,0
11.314534,-0.017,0.03,0.002,0
11.639033,-0.015,0.025,0.0015,0
11.808739,-0.017,0.023,0.0015,0
12.318739,-0.017,0.023,0.01,0
14.29783,-0.009,-0.009,0.01,0
14.461927,0,0,0.015,0
24.861927,0,0,0.002,0
25.031987,0,0,0.00484,0
25.189153,0.01,0.010004,0.00484,1
50.39,0.49,0.01,0.00484,1
75.58,0.49,0.49,0.00484,1
100.78,0.01,0.49,0.00484,1
125.98,0.01,0.01,0.00484,0
126.29,0.03,0.03,0.00484,1
149.39,0.03,0.47,0.00484,1
172.49,0.47,0.47,0.00484,1
195.58,0.47,0.03,0.00484,1
218.68,0.03,0.03,0.00484,0
218.98,0.03,0.03,0.00984,0
219.29,0.01,0.01,0.00984,1
225.59,0.49,0.01,0.00984,1
231.89,0.49,0.49,0.00984,1
238.19,0.01,0.49,0.00984,1
244.49,0.01,0.01,0.00984,0
244.8,0.03,0.03,0.00984,1
250.58,0.03,0.47,0.00984,1
256.35,0.47,0.47,0.00984,1
262.13,0.47,0.03,0.00984,1
267.9,0.03,0.03,0.00984,0
268.2,0.03,0.03,0.01484,0
268.51,0.01,0.01,0.01484,1
274.81,0.49,0.01,0.01484,1
281.11,0.49,0.49,0.01484,1
287.41,0.01,0.49,0.01484,1
293.71,0.01,0.01,0.01484,0
294.03,0.03,0.03,0.01484,1
299.8,0.03,0.47,0.01484,1
305.57,0.47,0.47,0.01484,1
311.35,0.47,0.03,0.01484,1
317.12,0.03,0.03,0.01484,0
317.42,0.03,0.03,0.01984,0
317.74,0.01,0.01,0.01984,1
324.04,0.49,0.01,0.01984,1
330.34,0.49,0.49,0.01984,1
336.63,0.01,0.49,0.01984,1
342.93,0.01,0.01,0.01984,0
343.25,0.03,0.03,0.01984,1
349.02,0.03,0.47,0.01984,1
354.8,0.47,0.47,0.01984,1
360.57,0.47,0.03,0.01984,1
366.34,0.03,0.03,0.01984,0
366.64,0.03,0.03,0.02484,0
366.96,0.01,0.01,0.02484,1
373.26,0.49,0.01,0.02484,1
379.56,0.49,0.49,0.02484,1
385.86,0.01,0.49,0.02484,1
392.16,0.01,0.01,0.02484,0
392.47,0.03,0.03,0.02484,1
398.24,0.03,0.47,0.02484,1
404.02,0.47,0.47,0.02484,1
409.79,0.47,0.03,0.02484,1
415.57,0.03,0.03,0.02484,0
415.87,0.03,0.03,0.02984,0
416.18,0.01,0.01,0.02984,1
422.48,0.49,0.01,0.02984,1
428.78,0.49,0.49,0.02984,1
435.08,0.01,0.49,0.02984,1
441.38,0.01,0.01,0.02984,0
441.69,0.03,0.03,0.02984,1
447.47,0.03,0.47,0.02984,1
453.24,0.47,0.47,0.02984,1
459.01,0.47,0.03,0.02984,1
464.79,0.03,0.03,0.02984,0
465.09,0.03,0.03,0.03484,0
465.4,0.01,0.01,0.03484,1
471.7,0.49,0.01,0.03484,1
478,0.49,0.49,0.03484,1
484.3,0.01,0.49,0.03484,1
490.6,0.01,0.01,0.03484,0
490.91,0.03,0.03,0.03484,1
496.69,0.03,0.47,0.03484,1
502.46,0.47,0.47,0.03484,1
508.24,0.47,0.03,0.03484,1
514.01,0.03,0.03,0.03484,0
514.31,0.03,0.03,0.03984,0
514.62,0.01,0.01,0.03984,1
520.92,0.49,0.01,0.03984,1
527.22,0.49,0.49,0.03984,1
533.52,0.01,0.49,0.03984,1
539.82,0.01,0.01,0.03984,0
540.14,0.03,0.03,0.03984,1
545.91,0.03,0.47,0.03984,1
551.68,0.47,0.47,0.03984,1
557.46,0.47,0.03,0.03984,1
563.23,0.03,0.03,0.03984,0
563.53,0.03,0.03,0.04484,0
563.85,0.01,0.01,0.04484,1
570.15,0.49,0.01,0.04484,1
576.44,0.49,0.49,0.04484,1
582.74,0.01,0.49,0.04484,1
589.04,0.01,0.01,0.04484,0
589.36,0.03,0.03,0.04484,1
595.13,0.03,0.47,0.04484,1
600.91,0.47,0.47,0.04484,1
606.68,0.47,0.03,0.04484,1
612.45,0.03,0.03,0.04484,0
612.75,0.03,0.03,0.04984,0
613.07,0.01,0.01,0.04984,1
619.37,0.49,0.01,0.04984,1
625.67,0.49,0.49,0.04984,1
631.97,0.01,0.49,0.04984,1
638.27,0.01,0.01,0.04984,0
638.58,0.03,0.03,0.04984,1
644.35,0.03,0.47,0.04984,1
650.13,0.47,0.47,0.04984,1
655.9,0.47,0.03,0.04984,1
661.68,0.03,0.03,0.04984,0
661.98,0.03,0.03,0.05484,0
662.29,0.01,0.01,0.05484,1
668.59,0.49,0.01,0.05484,1
674.89,0.49,0.49,0.05484,1
681.19,0.01,0.49,0.05484,1
687.49,0.01,0.01,0.05484,0
687.8,0.03,0.03,0.05484,1
693.58,0.03,0.47,0.05484,1
699.35,0.47,0.47,0.05484,1
705.12,0.47,0.03,0.05484,1
710.9,0.03,0.03,0.05484,0
711.2,0.03,0.03,0.05984,0
711.51,0.01,0.01,0.05984,1
717.81,0.49,0.01,0.05984,1
724.11,0.49,0.49,0.05984,1
730.41,0.01,0.49,0.05984,1
736.71,0.01,0.01,0.05984,0
737.02,0.03,0.03,0.05984,1
742.8,0.03,0.47,0.05984,1
748.57,0.47,0.47,0.05984,1
754.35,0.47,0.03,0.05984,1
760.12,0.03,0.03,0.05984,0
760.42,0.03,0.03,0.06484,0
760.73,0.01,0.01,0.06484,1
767.03,0.49,0.01,0.06484,1
773.33,0.49,0.49,0.06484,1
779.63,0.01,0.49,0.06484,1
785.93,0.01,0.01,0.06484,0
786.25,0.03,0.03,0.06484,1
792.02,0.03,0.47,0.06484,1
797.79,0.47,0.47,0.06484,1
803.57,0.47,0.03,0.06484,1
809.34,0.03,0.03,0.06484,0
809.64,0.03,0.03,0.06984,0
809.96,0.01,0.01,0.06984,1
816.26,0.49,0.01,0.06984,1
822.55,0.49,0.49,0.06984,1
828.85,0.01,0.49,0.06984,1
835.15,0.01,0.01,0.06984,0
835.47,0.03,0.03,0.06984,1
841.24,0.03,0.47,0.06984,1
847.02,0.47,0.47,0.06984,1
852.79,0.47,0.03,0.06984,1
858.56,0.03,0.03,0.06984,0
858.86,0.03,0.03,0.07484,0
859.18,0.01,0.01,0.07484,1
865.48,0.49,0.01,0.07484,1
871.78,0.49,0.49,0.07484,1
878.08,0.01,0.49,0.07484,1
884.37,0.01,0.01,0.07484,0
884.69,0.03,0.03,0.07484,1
890.46,0.03,0.47,0.07484,1
896.24,0.47,0.47,0.07484,1
902.01,0.47,0.03,0.07484,1
907.79,0.03,0.03,0.07484,0
908.09,0.03,0.03,0.07984,0
908.4,0.01,0.01,0.07984,1
914.7,0.49,0.01,0.07984,1
921,0.49,0.49,0.07984,1
927.3,0.01,0.49,0.07984,1
933.6,0.01,0.01,0.07984,0
933.91,0.03,0.03,0.07984,1
939.68,0.03,0.47,0.07984,1
945.46,0.47,0.47,0.07984,1
951.23,0.47,0.03,0.07984,1
957.01,0.03,0.03,0.07984,0
957.31,0.03,0.03,0.08484,0
957.62,0.01,0.01,0.08484,1
963.92,0.49,0.01,0.08484,1
970.22,0.49,0.49,0.08484,1
976.52,0.01,0.49,0.08484,1
982.82,0.01,0.01,0.08484,0
983.13,0.03,0.03,0.08484,1
988.91,0.03,0.47,0.08484,1
994.68,0.47,0.47,0.08484,1
1000.46,0.47,0.03,0.08484,1
1006.23,0.03,0.03,0.08484,0
1006.53,0.03,0.03,0.08984,0
1006.84,0.01,0.01,0.08984,1
1013.14,0.49,0.01,0.08984,1
1019.44,0.49,0.49,0.08984,1
1025.74,0.01,0.49,0.08984,1
1032.04,0.01,0.01,0.08984,0
1032.35,0.03,0.03,0.08984,1
1038.13,0.03,0.47,0.08984,1
1043.9,0.47,0.47,0.08984,1
1049.68,0.47,0.03,0.08984,1
1055.45,0.03,0.03,0.08984,0
1055.75,0.03,0.03,0.09484,0
1056.07,0.01,0.01,0.09484,1
1062.36,0.49,0.01,0.09484,1
1068.66,0.49,0.49,0.09484,1
1074.96,0.01,0.49,0.09484,1
1081.26,0.01,0.01,0.09484,0
1081.58,0.03,0.03,0.09484,1
1087.35,0.03,0.47,0.09484,1
1093.12,0.47,0.47,0.09484,1
1098.9,0.47,0.03,0.09484,1
1104.67,0.03,0.03,0.09484,0
1104.97,0.03,0.03,0.09984,0
1105.29,0.01,0.01,0.09984,1
1111.59,0.49,0.01,0.09984,1
1117.89,0.49,0.49,0.09984,1
1124.18,0.01,0.49,0.09984,1
1130.48,0.01,0.01,0.09984,0
1130.8,0.03,0.03,0.09984,1
1136.57,0.03,0.47,0.09984,1
1142.35,0.47,0.47,0.09984,1
1148.12,0.47,0.03,0.09984,1
1153.9,0.03,0.03,0.09984,0
1154.19,0.03,0.03,0.10484,0
1154.51,0.01,0.01,0.10484,1
1160.81,0.49,0.01,0.10484,1
1167.11,0.49,0.49,0.10484,1
1173.41,0.01,0.49,0.10484,1
1179.71,0.01,0.01,0.10484,0
1180.02,0.03,0.03,0.10484,1
1185.79,0.03,0.47,0.10484,1
1191.57,0.47,0.47,0.10484,1
1197.34,0.47,0.03,0.10484,1
1203.12,0.03,0.03,0.10484,0
1203.42,0.03,0.03,0.10984,0
1203.73,0.01,0.01,0.10984,1
1210.03,0.49,0.01,0.10984,1
1216.33,0.49,0.49,0.10984,1
1222.63,0.01,0.49,0.10984,1
1228.93,0.01,0.01,0.10984,0
1229.24,0.03,0.03,0.10984,1
1235.02,0.03,0.47,0.10984,1
1240.79,0.47,0.47,0.10984,1
1246.56,0.47,0.03,0.10984,1
1252.34,0.03,0.03,0.10984,0
1252.64,0.03,0.03,0.11484,0
1252.95,0.01,0.01,0.11484,1
1259.25,0.49,0.01,0.11484,1
1265.55,0.49,0.49,0.11484,1
1271.85,0.01,0.49,0.11484,1
1278.15,0.01,0.01,0.11484,0
1278.46,0.03,0.03,0.11484,1
1284.24,0.03,0.47,0.11484,1
1290.01,0.47,0.47,0.11484,1
1295.79,0.47,0.03,0.11484,1
1301.56,0.03,0.03,0.11484,0
1301.86,0.03,0.03,0.11984,0
1302.17,0.01,0.01,0.11984,1
1308.47,0.49,0.01,0.11984,1
1314.77,0.49,0.49,0.11984,1
1321.07,0.01,0.49,0.11984,1
1327.37,0.01,0.01,0.11984,0
1327.69,0.03,0.03,0.11984,1
1333.46,0.03,0.47,0.11984,1
1339.23,0.47,0.47,0.11984,1
1345.01,0.47,0.03,0.11984,1
1350.78,0.03,0.03,0.11984,0
1351.08,0.03,0.03,0.12484,0
1351.4,0.01,0.01,0.12484,1
1357.7,0.49,0.01,0.12484,1
1364,0.49,0.49,0.12484,1
1370.29,0.01,0.49,0.12484,1
1376.59,0.01,0.01,0.12484,0
1376.91,0.03,0.03,0.12484,1
1382.68,0.03,0.47,0.12484,1
1388.46,0.47,0.47,0.12484,1
1394.23,0.47,0.03,0.12484,1
1400,0.03,0.03,0.12484,0
1400.3,0.03,0.03,0.12984,0
1400.62,0.01,0.01,0.12984,1
1406.92,0.49,0.01,0.12984,1
1413.22,0.49,0.49,0.12984,1
1419.52,0.01,0.49,0.12984,1
1425.82,0.01,0.01,0.12984,0
1426.13,0.03,0.03,0.12984,1
1431.9,0.03,0.47,0.12984,1
1437.68,0.47,0.47,0.12984,1
1443.45,0.47,0.03,0.12984,1
1449.23,0.03,0.03,0.12984,0
1449.53,0.03,0.03,0.13484,0
1449.84,0.01,0.01,0.13484,1
1456.14,0.49,0.01,0.13484,1
1462.44,0.49,0.49,0.13484,1
1468.74,0.01,0.49,0.13484,1
1475.04,0.01,0.01,0.13484,0
1475.35,0.03,0.03,0.13484,1
1481.13,0.03,0.47,0.13484,1
1486.9,0.47,0.47,0.13484,1
1492.67,0.47,0.03,0.13484,1
1498.45,0.03,0.03,0.13484,0
1498.75,0.03,0.03,0.13984,0
1499.06,0.01,0.01,0.13984,1
1505.36,0.49,0.01,0.13984,1
1511.66,0.49,0.49,0.13984,1
1517.96,0.01,0.49,0.13984,1
1524.26,0.01,0.01,0.13984,0
1524.57,0.03,0.03,0.13984,1
1530.35,0.03,0.47,0.13984,1
1536.12,0.47,0.47,0.13984,1
1541.9,0.47,0.03,0.13984,1
1547.67,0.03,0.03,0.13984,0
1547.97,0.03,0.03,0.14484,0
1548.28,0.01,0.01,0.14484,1
1554.58,0.49,0.01,0.14484,1
1560.88,0.49,0.49,0.14484,1
1567.18,0.01,0.49,0.14484,1
1573.48,0.01,0.01,0.14484,0
1573.8,0.03,0.03,0.14484,1
1579.57,0.03,0.47,0.14484,1
1585.34,0.47,0.47,0.14484,1
1591.12,0.47,0.03,0.14484,1
1596.89,0.03,0.03,0.14484,0
1597.19,0.03,0.03,0.14984,0
1597.51,0.01,0.01,0.14984,1
1603.81,0.49,0.01,0.14984,1
1610.1,0.49,0.49,0.14984,1
1616.4,0.01,0.49,0.14984,1
1622.7,0.01,0.01,0.14984,0
1623.02,0.03,0.03,0.14984,1
1628.79,0.03,0.47,0.14984,1
1634.57,0.47,0.47,0.14984,1
1640.34,0.47,0.03,0.14984,1
1646.11,0.03,0.03,0.14984,0
1646.41,0.03,0.03,0.15484,0
1646.73,0.01,0.01,0.15484,1
1653.03,0.49,0.01,0.15484,1
1659.33,0.49,0.49,0.15484,1
1665.63,0.01,0.49,0.15484,1
1671.93,0.01,0.01,0.15484,0
1672.24,0.03,0.03,0.15484,1
1678.01,0.03,0.47,0.15484,1
1683.79,0.47,0.47,0.15484,1
1689.56,0.47,0.03,0.15484,1
1695.34,0.03,0.03,0.15484,0
1695.64,0.03,0.03,0.15984,0
1695.95,0.01,0.01,0.15984,1
1702.25,0.49,0.01,0.15984,1
1708.55,0.49,0.49,0.15984,1
1714.85,0.01,0.49,0.15984,1
1721.15,0.01,0.01,0.15984,0
1721.46,0.03,0.03,0.15984,1
1727.24,0.03,0.47,0.15984,1
1733.01,0.47,0.47,0.15984,1
1738.78,0.47,0.03,0.15984,1
1744.56,0.03,0.03,0.15984,0
1744.86,0.03,0.03,0.16484,0
1745.17,0.01,0.01,0.16484,1
1751.47,0.49,0.01,0.16484,1
1757.77,0.49,0.49,0.16484,1
1764.07,0.01,0.49,0.16484,1
1770.37,0.01,0.01,0.16484,0
1770.68,0.03,0.03,0.16484,1
1776.46,0.03,0.47,0.16484,1
1782.23,0.47,0.47,0.16484,1
1788.01,0.47,0.03,0.16484,1
1793.78,0.03,0.03,0.16484,0
1794.08,0.03,0.03,0.16984,0
1794.39,0.01,0.01,0.16984,1
1800.69,0.49,0.01,0.16984,1
1806.99,0.49,0.49,0.16984,1
1813.29,0.01,0.49,0.16984,1
1819.59,0.01,0.01,0.16984,0
1819.9,0.03,0.03,0.16984,1
1825.68,0.03,0.47,0.16984,1
1831.45,0.47,0.47,0.16984,1
1837.23,0.47,0.03,0.16984,1
1843,0.03,0.03,0.16984,0
1843.3,0.03,0.03,0.17484,0
1843.62,0.01,0.01,0.17484,1
1849.91,0.49,0.01,0.17484,1
1856.21,0.49,0.49,0.17484,1
1862.51,0.01,0.49,0.17484,1
1868.81,0.01,0.01,0.17484,0
1869.13,0.03,0.03,0.17484,1
1874.9,0.03,0.47,0.17484,1
1880.68,0.47,0.47,0.17484,1
1886.45,0.47,0.03,0.17484,1
1892.22,0.03,0.03,0.17484,0
1892.52,0.03,0.03,0.17984,0
1892.84,0.01,0.01,0.17984,1
1899.14,0.49,0.01,0.17984,1
1905.44,0.49,0.49,0.17984,1
1911.74,0.01,0.49,0.17984,1
1918.03,0.01,0.01,0.17984,0
1918.35,0.03,0.03,0.17984,1
1924.12,0.03,0.47,0.17984,1
1929.9,0.47,0.47,0.17984,1
1935.67,0.47,0.03,0.17984,1
1941.45,0.03,0.03,0.17984,0
1941.75,0.03,0.03,0.18484,0
1942.06,0.01,0.01,0.18484,1
1948.36,0.49,0.01,0.18484,1
1954.66,0.49,0.49,0.18484,1
1960.96,0.01,0.49,0.18484,1
1967.26,0.01,0.01,0.18484,0
1967.57,0.03,0.03,0.18484,1
1973.34,0.03,0.47,0.18484,1
1979.12,0.47,0.47,0.18484,1
1984.89,0.47,0.03,0.18484,1
1990.67,0.03,0.03,0.18484,0
1990.97,0.03,0.03,0.18984,0
1991.28,0.01,0.01,0.18984,1
1997.58,0.49,0.01,0.18984,1
2003.88,0.49,0.49,0.18984,1
2010.18,0.01,0.49,0.18984,1
2016.48,0.01,0.01,0.18984,0
2016.79,0.03,0.03,0.18984,1
2022.57,0.03,0.47,0.18984,1
2028.34,0.47,0.47,0.18984,1
2034.12,0.47,0.03,0.18984,1
2039.89,0.03,0.03,0.18984,0
2040.19,0.03,0.03,0.19484,0
2040.5,0.01,0.01,0.19484,1
2046.8,0.49,0.01,0.19484,1
2053.1,0.49,0.49,0.19484,1
2059.4,0.01,0.49,0.19484,1
2065.7,0.01,0.01,0.19484,0
2066.01,0.03,0.03,0.19484,1
2071.79,0.03,0.47,0.19484,1
2077.56,0.47,0.47,0.19484,1
2083.34,0.47,0.03,0.19484,1
2089.11,0.03,0.03,0.19484,0
2089.41,0.03,0.03,0.19984,0
2089.73,0.01,0.01,0.19984,1
2096.02,0.49,0.01,0.19984,1
2102.32,0.49,0.49,0.19984,1
2108.62,0.01,0.49,0.19984,1
2114.92,0.01,0.01,0.19984,0
2115.24,0.03,0.03,0.19984,1
2121.01,0.03,0.47,0.19984,1
2126.78,0.47,0.47,0.19984,1
2132.56,0.47,0.03,0.19984,1
2138.33,0.03,0.03,0.19984,0
2138.63,0.03,0.03,0.20484,0
2138.95,0.01,0.01,0.20484,1
2145.25,0.49,0.01,0.20484,1
2151.55,0.49,0.49,0.20484,1
2157.84,0.01,0.49,0.20484,1
2164.14,0.01,0.01,0.20484,0
2164.46,0.03,0.03,0.20484,1
2170.23,0.03,0.47,0.20484,1
2176.01,0.47,0.47,0.20484,1
2181.78,0.47,0.03,0.20484,1
2187.56,0.03,0.03,0.20484,0
2187.85,0.03,0.03,0.20984,0
2188.17,0.01,0.01,0.20984,1
2194.47,0.49,0.01,0.20984,1
2200.77,0.49,0.49,0.20984,1
2207.07,0.01,0.49,0.20984,1
2213.37,0.01,0.01,0.20984,0
2213.68,0.03,0.03,0.20984,1
2219.45,0.03,0.47,0.20984,1
2225.23,0.47,0.47,0.20984,1
2231,0.47,0.03,0.20984,1
2236.78,0.03,0.03,0.20984,0
2237.08,0.03,0.03,0.21484,0
2237.39,0.01,0.01,0.21484,1
2243.69,0.49,0.01,0.21484,1
2249.99,0.49,0.49,0.21484,1
2256.29,0.01,0.49,0.21484,1
2262.59,0.01,0.01,0.21484,0
2262.9,0.03,0.03,0.21484,1
2268.68,0.03,0.47,0.21484,1
2274.45,0.47,0.47,0.21484,1
2280.22,0.47,0.03,0.21484,1
2286,0.03,0.03,0.21484,0
2286.3,0.03,0.03,0.21984,0
2286.61,0.01,0.01,0.21984,1
2292.91,0.49,0.01,0.21984,1
2299.21,0.49,0.49,0.21984,1
2305.51,0.01,0.49,0.21984,1
2311.81,0.01,0.01,0.21984,0
2312.12,0.03,0.03,0.21984,1
2317.9,0.03,0.47,0.21984,1
2323.67,0.47,0.47,0.21984,1
2329.45,0.47,0.03,0.21984,1
2335.22,0.03,0.03,0.21984,0
2335.52,0.03,0.03,0.22484,0
2335.83,0.01,0.01,0.22484,1
2342.13,0.49,0.01,0.22484,1
2348.43,0.49,0.49,0.22484,1
2354.73,0.01,0.49,0.22484,1
2361.03,0.01,0.01,0.22484,0
2361.35,0.03,0.03,0.22484,1
2367.12,0.03,0.47,0.22484,1
2372.89,0.47,0.47,0.22484,1
2378.67,0.47,0.03,0.22484,1
2384.44,0.03,0.03,0.22484,0
2384.74,0.03,0.03,0.22984,0
2385.06,0.01,0.01,0.22984,1
2391.36,0.49,0.01,0.22984,1
2397.66,0.49,0.49,0.22984,1
2403.95,0.01,0.49,0.22984,1
2410.25,0.01,0.01,0.22984,0
2410.57,0.03,0.03,0.22984,1
2416.34,0.03,0.47,0.22984,1
2422.12,0.47,0.47,0.22984,1
2427.89,0.47,0.03,0.22984,1
2433.66,0.03,0.03,0.22984,0
2433.96,0.03,0.03,0.23484,0
2434.28,0.01,0.01,0.23484,1
2440.58,0.49,0.01,0.23484,1
2446.88,0.49,0.49,0.23484,1
2453.18,0.01,0.49,0.23484,1
2459.48,0.01,0.01,0.23484,0
2459.79,0.03,0.03,0.23484,1
2465.56,0.03,0.47,0.23484,1
2471.34,0.47,0.47,0.23484,1
2477.11,0.47,0.03,0.23484,1
2482.89,0.03,0.03,0.23484,0
2483.19,0.03,0.03,0.23984,0
2483.5,0.01,0.01,0.23984,1
2489.8,0.49,0.01,0.23984,1
2496.1,0.49,0.49,0.23984,1
2502.4,0.01,0.49,0.23984,1
2508.7,0.01,0.01,0.23984,0
2509.01,0.03,0.03,0.23984,1
2514.79,0.03,0.47,0.23984,1
2520.56,0.47,0.47,0.23984,1
2526.33,0.47,0.03,0.23984,1
2532.11,0.03,0.03,0.23984,0
2532.41,0.03,0.03,0.24484,0
2532.72,0.01,0.01,0.24484,1
2539.02,0.49,0.01,0.24484,1
2545.32,0.49,0.49,0.24484,1
2551.62,0.01,0.49,0.24484,1
2557.92,0.01,0.01,0.24484,0
2558.23,0.03,0.03,0.24484,1
2564.01,0.03,0.47,0.24484,1
2569.78,0.47,0.47,0.24484,1
2575.56,0.47,0.03,0.24484,1
2581.33,0.03,0.03,0.24484,0
